no,name,hp,mp,atk,def,agi,exp,money,waza,ステ合計,Exp+Money,m_type,room,階層A,階層B,get,血統1,相手1,血統2,相手2,血統3,相手3,お見合いA1,お見合いB1,お見合いA2,お見合いB2,お見合いA3,お見合いB3,説明A,説明B,date
1,スライム,3,3,1,2,1,5,5,ギラ,10,10,スライム系,スライム系,1,25,1,-,-,,,,,,,,,,,,,
2,スライムツリー,3,3,1,2,1,8.2,7.5,ヒャド,10,15.7,スライム系,スライム系,1,25,1,スライム系,しょくぶつ系,,,,,,,,,,,,,
3,はねスライム,3,4,1,2,3,11.4,10,しんくうは,13,21.4,スライム系,スライム系,1,25,1,スライム系,とり系,,,,,,,,,,,,,
4,アクアスライム,4,4,2,1,2,12,11,てっぽうみず,13,23,スライム系,スライム系,1,50,1,VIPSスライム,みず系,,,,,,,,,,,,,
5,マグマスライム,5,3,3,2,3,13,12,メラ,16,25,スライム系,スライム系,26,50,1,VIPSスライム,きつねび,,,,,,,,,,,,,
6,スライムつむり,4,3,2,3,1,14.6,12.5,ヒャド,13,27.1,スライム系,スライム系,26,50,1,スライム系,むし系,,,,,,,,,,,,,
7,パールスライム,4,2,1,5,1,15,13,てっぽうみず,13,28,スライム系,スライム系,26,75,1,スライム系,みず系,,,,,,,,,,,,,
8,こんぺいとう,4,2,4,4,1,16,14,イオ,15,30,スライム系,スライム系,51,75,1,スライム系,とげぼうず,,,,,,,,,,,,,
9,バブルスライム,3,5,2,2,1,17.8,15,イオ,13,32.8,スライム系,スライム系,51,75,1,スライム系,ゾンビ系,スライム系,デスファレーナ,スライム系,ポイズンリザード,,,,,,,,,
10,スライムナイト,3,6,3,2,2,21.1,17.5,かえんぎり,16,38.6,スライム系,スライム系,51,75,1,スライム系,あくま系,,,,,,,,,,,,,
11,トロピカルスライム,6,5,4,1,1,22.5,19,ホイミ,17,41.5,スライム系,スライム系,51,100,1,スライムツリー,けもの系,,,,,,,,,,,,,
12,リーファ,7,4,2,3,2,23,20,なかまをよぶ,18,43,スライム系,スライム系,76,100,1,トロピカルスライム,しょくぶつ系,,,,,,,,,,,,,
13,ぶちスライム,6,2,4,2,1,24.3,20,なかまをよぶ,15,44.3,スライム系,スライム系,76,100,1,スライム系,けもの系,,,,,,,,,,,,,
14,ボックススライム,5,4,4,3,2,27.5,22.5,ギラ,18,50,スライム系,スライム系,76,100,1,スライム系,ぶっしつ系,,,,,,,,,,,,,
15,ピエロスライム,5,7,3,5,3,29,24.5,ぱふぱふ,23,53.5,スライム系,スライム系,76,125,1,ホイミスライム,ひとつめピエロ,,,,,,,,,,,,,
16,ドラゴスライム,7,3,4,4,2,30.7,25,ひのいき,20,55.7,スライム系,スライム系,101,125,1,スライム系,ドラゴン系,,,,,,,,,,,,,
17,スピンスライム,8,3,5,4,3,31,26,バギ,23,57,スライム系,スライム系,101,125,1,こんぺいとう,ボックススライム,,,,,,,,,,,,,
18,ホイミスライム,4,7,3,3,4,33.9,27.5,ホイミ,21,61.4,スライム系,スライム系,101,125,1,スライム系,マッドプラント,スライム系,ファーラット,スライム系,ファンキーバード,,,,,,,,,
19,スノーム,5,6,5,4,2,35,29,つめたいいき,22,64,スライム系,スライム系,101,150,1,スライム系,イエティ,,,,,,,,,,,,,
20,スライムファング,6,3,5,3,5,37.1,30,しんくうぎり,22,67.1,スライム系,スライム系,126,150,1,スライム系,アルミラージ,スライム系,パオーム,,,,,,,,,,,
21,スラッピー,6,3,5,4,4,40.3,32.5,ベギラマ,22,72.8,スライム系,スライム系,126,150,1,スライム系,スカルガルー,,,,,,,,,,,,,
22,エンゼルスライム,8,6,3,4,1,45,25,ベギラマ,22,70,スライム系,スライム系,126,150,1,ピエロスライム,ゾンビ系,,,,,,,,,,,,,
23,ストーンスライム,5,6,4,6,4,43.5,35,しんくうぎり,25,78.5,スライム系,スライム系,126,175,1,スライム系,ばくだんいわ,スライム系,ゴーレム,,,,,,,,,,,
24,スライムボーグ,7,2,5,5,5,46.7,37.5,さみだれぎり,24,84.2,スライム系,スライム系,151,175,1,スライム系,キラーマシン,,,,,,,,,,,,,
25,メタルスライム,3,10,2,10,10,100,40,ヒャド,35,140,スライム系,スライム系,151,175,1,スライム系,メタルドラゴン,,,,,,,,,,,,,
26,ダークスライム,7,5,5,4,6,45,50,はげしいほのお,27,95,スライム系,スライム系,151,175,1,エンゼルスライム,きりさきピエロ,,,,,,,,,,,,,
27,ぶちキング,7,6,5,6,4,50,40,こおりのいき,28,90,スライム系,スライム系,151,200,1,ぶちスライム,ぶちスライム,,,,,,,,,,,,,
